-- Merging decision tree log ---
application
INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\b4ddca367896785a26573267ca6af7c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\c209234518730929bfe263a71d6df592\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\c209234518730929bfe263a71d6df592\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rk621\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rk621\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\rk621\.gradle\caches\transforms-3\e2d9754314d359b67696e684b345fff5\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\rk621\.gradle\caches\transforms-3\e2d9754314d359b67696e684b345fff5\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\ef6f864328ae6aefe773042dbbeaaa6b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\ef6f864328ae6aefe773042dbbeaaa6b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\rk621\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\rk621\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rk621\.gradle\caches\transforms-3\26f48177cc1d935cbe29efb2f5d0d40a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rk621\.gradle\caches\transforms-3\26f48177cc1d935cbe29efb2f5d0d40a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\003a1cd7b87957b57adfcdc604d5cbad\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\003a1cd7b87957b57adfcdc604d5cbad\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\ad6bf51f9564a82b78025d9b68cc7acb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\ad6bf51f9564a82b78025d9b68cc7acb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\33864ed49a1b103204532fdeffd11794\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\33864ed49a1b103204532fdeffd11794\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\57118075dc82813092f1243b6479b3bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\57118075dc82813092f1243b6479b3bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\dd0d17cb16fe20380bcb076d07435981\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\rk621\.gradle\caches\transforms-3\dd0d17cb16fe20380bcb076d07435981\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rk621\.gradle\caches\transforms-3\5f038d31aa1d285f260107f925c1b5fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rk621\.gradle\caches\transforms-3\5f038d31aa1d285f260107f925c1b5fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rk621\.gradle\caches\transforms-3\e9901f1c347e270d2ebc756037955ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rk621\.gradle\caches\transforms-3\e9901f1c347e270d2ebc756037955ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\b4b1627ef568094cffe532df78a59667\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\b4b1627ef568094cffe532df78a59667\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rk621\.gradle\caches\transforms-3\52415eed57235bf6e8845fdb4f58926c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rk621\.gradle\caches\transforms-3\52415eed57235bf6e8845fdb4f58926c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rk621\.gradle\caches\transforms-3\98e603df2bceab9d2d3a838957b1872f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rk621\.gradle\caches\transforms-3\98e603df2bceab9d2d3a838957b1872f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\rk621\.gradle\caches\transforms-3\f4884a9ad7fb94afd139e97120edaa15\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\rk621\.gradle\caches\transforms-3\f4884a9ad7fb94afd139e97120edaa15\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\rk621\.gradle\caches\transforms-3\ad5f8f0def2d5692d5bc9bd9c411f034\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\rk621\.gradle\caches\transforms-3\ad5f8f0def2d5692d5bc9bd9c411f034\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rk621\.gradle\caches\transforms-3\829a5b49abdfbcbd034e3f28eb233843\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\rk621\.gradle\caches\transforms-3\829a5b49abdfbcbd034e3f28eb233843\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rk621\.gradle\caches\transforms-3\632e3e2c69201a3c9c51c8cd1f81bb50\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rk621\.gradle\caches\transforms-3\632e3e2c69201a3c9c51c8cd1f81bb50\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\846a4b44ce083b345f91aed9b684a52f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\846a4b44ce083b345f91aed9b684a52f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rk621\.gradle\caches\transforms-3\588ffdee8c2ee368327e0f7acd839ea5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rk621\.gradle\caches\transforms-3\588ffdee8c2ee368327e0f7acd839ea5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rk621\.gradle\caches\transforms-3\ded4d0940ba7327ac9397041f9c0a305\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rk621\.gradle\caches\transforms-3\ded4d0940ba7327ac9397041f9c0a305\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rk621\.gradle\caches\transforms-3\36c2367a9452670be080d3e5064e8737\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rk621\.gradle\caches\transforms-3\36c2367a9452670be080d3e5064e8737\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rk621\.gradle\caches\transforms-3\ee7e337909c67530236b055e49587866\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rk621\.gradle\caches\transforms-3\ee7e337909c67530236b055e49587866\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\e36add476ccb733ce414c715e55c50f3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\e36add476ccb733ce414c715e55c50f3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\a4a403fd0c920b68cca946fac2446397\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\a4a403fd0c920b68cca946fac2446397\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\c1803638e29d708a5f6064aa46248c27\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\c1803638e29d708a5f6064aa46248c27\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rk621\.gradle\caches\transforms-3\639463d77e8819d91a0acfa766ea39e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rk621\.gradle\caches\transforms-3\639463d77e8819d91a0acfa766ea39e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rk621\.gradle\caches\transforms-3\adfd91fcaf3e2c10b2bb87879cc27cd1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rk621\.gradle\caches\transforms-3\adfd91fcaf3e2c10b2bb87879cc27cd1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\978831bee2a354767e72f08406b497d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\978831bee2a354767e72f08406b497d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\a6836f97fd9396bce603878ab7be6d56\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rk621\.gradle\caches\transforms-3\a6836f97fd9396bce603878ab7be6d56\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rk621\.gradle\caches\transforms-3\49a89b08743fad66629c3846c56c2fdb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\rk621\.gradle\caches\transforms-3\49a89b08743fad66629c3846c56c2fdb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\rk621\.gradle\caches\transforms-3\faac6ed00171e711383cb257cff3823a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\rk621\.gradle\caches\transforms-3\faac6ed00171e711383cb257cff3823a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\rk621\.gradle\caches\transforms-3\a21d5fbf7cacf8d2c981f864c6186fb2\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\rk621\.gradle\caches\transforms-3\a21d5fbf7cacf8d2c981f864c6186fb2\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\06a8d72b767cfff1a6692b230a65959d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\06a8d72b767cfff1a6692b230a65959d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rk621\.gradle\caches\transforms-3\632e3e2c69201a3c9c51c8cd1f81bb50\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\rk621\.gradle\caches\transforms-3\632e3e2c69201a3c9c51c8cd1f81bb50\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
